코로나바일러스감염증-19 (COVID-19) 확진 환자 현황 

9월 28일 00시 기준 일일확진자 중 국내발생자는 40명 입니다. 

도시, 누적 확진자, 전일대비 증가 환자 

서울은 오늘 전일대비 19명 증가하였습니다. 
부산은 오늘 전일대비 1명 증가하였습니다. 
대구은 오늘 전일대비 0명 증가하였습니다. 
인천은 오늘 전일대비 1명 증가하였습니다. 
광주은 오늘 전일대비 0명 증가하였습니다. 
대전은 오늘 전일대비 0명 증가하였습니다. 
울산은 오늘 전일대비 1명 증가하였습니다. 
세종은 오늘 전일대비 0명 증가하였습니다. 
경기은 오늘 전일대비 14명 증가하였습니다. 
강원은 오늘 전일대비 1명 증가하였습니다. 
충북은 오늘 전일대비 1명 증가하였습니다. 
충남은 오늘 전일대비 0명 증가하였습니다. 
전북은 오늘 전일대비 0명 증가하였습니다. 
전남은 오늘 전일대비 0명 증가하였습니다. 
경북은 오늘 전일대비 4명 증가하였습니다. 
경남은 오늘 전일대비 1명 증가하였습니다. 
제주은 오늘 전일대비 0명 증가하였습니다. 


자료는 중앙재난안전대책본부(http://ncov.mohw.go.kr/)의 집계를 바탕으로 작성되었습니다.
